[Tue Jan 01 21:15:09 2019] [warn] NameVirtualHost secure.mail2web.com:443 has no VirtualHosts
VirtualHost configuration:
168.144.248.62:443     is a NameVirtualHost
         default server airstepcom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-airstepcom.secure.myhosting.net.conf:2)
         port 443 namevhost airstepcom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-airstepcom.secure.myhosting.net.conf:2)
         port 443 namevhost loveoutreach247org.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-loveoutreach247org.secure.myhosting.net.conf:2)
         port 443 namevhost storesahlan.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-storesahlan.secure.myhosting.net.conf:2)
wildcard NameVirtualHosts and _default_ servers:
*:443                  is a NameVirtualHost
         default server x2web03.myhosting.com (/etc/apache2/apache2.conf:434)
         port 443 namevhost x2web03.myhosting.com (/etc/apache2/apache2.conf:434)
         port 443 namevhost intelligentair.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-intelligentair.secure.myhosting.net.conf:2)
*:80                   is a NameVirtualHost
         default server x2web03.myhosting.com (/etc/apache2/apache2.conf:423)
         port 80 namevhost x2web03.myhosting.com (/etc/apache2/apache2.conf:423)
         port 80 namevhost external.x2web01.myhosting.com (/etc/apache2/sites-enabled/000-default:1)
         port 80 namevhost advancehealth.ca (/etc/apache2/sites-enabled/advancehealth.ca.conf:2)
         port 80 namevhost airstep.com (/etc/apache2/sites-enabled/airstep.com.conf:2)
         port 80 namevhost albannachtours.co.uk (/etc/apache2/sites-enabled/albannachtours.co.uk.conf:2)
         port 80 namevhost andreechedid.com (/etc/apache2/sites-enabled/andreechedid.com.conf:2)
         port 80 namevhost apps.autones.com (/etc/apache2/sites-enabled/apps.autones.com.conf:2)
         port 80 namevhost artspace.stevenjanssen.com (/etc/apache2/sites-enabled/artspace.stevenjanssen.com.conf:2)
         port 80 namevhost aspen.com.tr (/etc/apache2/sites-enabled/aspen.com.tr.conf:2)
         port 80 namevhost aydin.cc (/etc/apache2/sites-enabled/aydin.cc.conf:2)
         port 80 namevhost bigbexotics.com (/etc/apache2/sites-enabled/bigbexotics.com.conf:2)
         port 80 namevhost binarytalent.com (/etc/apache2/sites-enabled/binarytalent.com.conf:2)
         port 80 namevhost bloomingdalefiredept.com (/etc/apache2/sites-enabled/bloomingdalefiredept.com.conf:2)
         port 80 namevhost bookstore.eclectica.org (/etc/apache2/sites-enabled/bookstore.eclectica.org.conf:2)
         port 80 namevhost bor-on.com (/etc/apache2/sites-enabled/bor-on.com.conf:2)
         port 80 namevhost bozuk.org (/etc/apache2/sites-enabled/bozuk.org.conf:2)
         port 80 namevhost bstgreen.net (/etc/apache2/sites-enabled/bstgreen.net.conf:2)
         port 80 namevhost byelle.com (/etc/apache2/sites-enabled/byelle.com.conf:2)
         port 80 namevhost cartercenter-ssudan.com (/etc/apache2/sites-enabled/cartercenter-ssudan.com.conf:2)
         port 80 namevhost charliejacoby.com (/etc/apache2/sites-enabled/charliejacoby.com.conf:2)
         port 80 namevhost correo.bmya.com.ar (/etc/apache2/sites-enabled/correo.bmya.com.ar.conf:2)
         port 80 namevhost costaazulvillas.com (/etc/apache2/sites-enabled/costaazulvillas.com.conf:2)
         port 80 namevhost cupec.com (/etc/apache2/sites-enabled/cupec.com.conf:2)
         port 80 namevhost cvpm.ca (/etc/apache2/sites-enabled/cvpm.ca.conf:2)
         port 80 namevhost data.john-lana.com (/etc/apache2/sites-enabled/data.john-lana.com.conf:2)
         port 80 namevhost dendro.com.tr (/etc/apache2/sites-enabled/dendro.com.tr.conf:2)
         port 80 namevhost dev.thebeginning.net (/etc/apache2/sites-enabled/dev.thebeginning.net.conf:2)
         port 80 namevhost dev.tonedef.org (/etc/apache2/sites-enabled/dev.tonedef.org.conf:2)
         port 80 namevhost discussion.templis.com (/etc/apache2/sites-enabled/discussion.templis.com.conf:2)
         port 80 namevhost discussion.theteskehome.com (/etc/apache2/sites-enabled/discussion.theteskehome.com.conf:2)
         port 80 namevhost documents.metallurgicalviability.com (/etc/apache2/sites-enabled/documents.metallurgicalviability.com.conf:2)
         port 80 namevhost dtm.sqledit.com (/etc/apache2/sites-enabled/dtm.sqledit.com.conf:2)
         port 80 namevhost ealawsociety.org (/etc/apache2/sites-enabled/ealawsociety.org.conf:2)
         port 80 namevhost europeanlegacy.com (/etc/apache2/sites-enabled/europeanlegacy.com.conf:2)
         port 80 namevhost forums.topografix.com (/etc/apache2/sites-enabled/forums.topografix.com.conf:2)
         port 80 namevhost gadgets.mail2web.com (/etc/apache2/sites-enabled/gadgets.mail2web.com.conf:2)
         port 80 namevhost gamescores.smartscreenuk.com (/etc/apache2/sites-enabled/gamescores.smartscreenuk.com.conf:2)
         port 80 namevhost ginga.cc (/etc/apache2/sites-enabled/ginga.cc.conf:2)
         port 80 namevhost gocommunications.com (/etc/apache2/sites-enabled/gocommunications.com.conf:2)
         port 80 namevhost heidiardizzone.com (/etc/apache2/sites-enabled/heidiardizzone.com.conf:2)
         port 80 namevhost hillcountydemocraticparty.org (/etc/apache2/sites-enabled/hillcountydemocraticparty.org.conf:2)
         port 80 namevhost homeinspectiongta.ca (/etc/apache2/sites-enabled/homeinspectiongta.ca.conf:2)
         port 80 namevhost host.m2020.com (/etc/apache2/sites-enabled/host.m2020.com.conf:2)
         port 80 namevhost hyper.ambientronika.com (/etc/apache2/sites-enabled/hyper.ambientronika.com.conf:2)
         port 80 namevhost iae.com (/etc/apache2/sites-enabled/iae.com.conf:2)
         port 80 namevhost innsfamily.com (/etc/apache2/sites-enabled/innsfamily.com.conf:2)
         port 80 namevhost intelligentair.com (/etc/apache2/sites-enabled/intelligentair.com.conf:2)
         port 80 namevhost kaleagasi-gurmen.av.tr (/etc/apache2/sites-enabled/kaleagasi-gurmen.av.tr.conf:2)
         port 80 namevhost kaskaloglu.com (/etc/apache2/sites-enabled/kaskaloglu.com.conf:2)
         port 80 namevhost kaskologlu.com (/etc/apache2/sites-enabled/kaskologlu.com.conf:2)
         port 80 namevhost kdn.co.ke (/etc/apache2/sites-enabled/kdn.co.ke.conf:2)
         port 80 namevhost kentours.co.ke (/etc/apache2/sites-enabled/kentours.co.ke.conf:2)
         port 80 namevhost kitaplik.memetfuat.com (/etc/apache2/sites-enabled/kitaplik.memetfuat.com.conf:2)
         port 80 namevhost ksesrinagar.com (/etc/apache2/sites-enabled/ksesrinagar.com.conf:2)
         port 80 namevhost kumaran.org (/etc/apache2/sites-enabled/kumaran.org.conf:2)
         port 80 namevhost linux.davidyak.com (/etc/apache2/sites-enabled/linux.davidyak.com.conf:2)
         port 80 namevhost linux.mountainlaurel.org (/etc/apache2/sites-enabled/linux.mountainlaurel.org.conf:2)
         port 80 namevhost linux.traxcove.com (/etc/apache2/sites-enabled/linux.traxcove.com.conf:2)
         port 80 namevhost linux.umcredbank.org (/etc/apache2/sites-enabled/linux.umcredbank.org.conf:2)
         port 80 namevhost lizhorwitz.com (/etc/apache2/sites-enabled/lizhorwitz.com.conf:2)
         port 80 namevhost lotwsquash.com (/etc/apache2/sites-enabled/lotwsquash.com.conf:2)
         port 80 namevhost lounge.martiniclub.com (/etc/apache2/sites-enabled/lounge.martiniclub.com.conf:2)
         port 80 namevhost love.outreach247.org (/etc/apache2/sites-enabled/love.outreach247.org.conf:2)
         port 80 namevhost lx.shorthorns.com (/etc/apache2/sites-enabled/lx.shorthorns.com.conf:2)
         port 80 namevhost masmarin.com (/etc/apache2/sites-enabled/masmarin.com.conf:2)
         port 80 namevhost mavikarereklam.com (/etc/apache2/sites-enabled/mavikarereklam.com.conf:2)
         port 80 namevhost meraksoftware.com (/etc/apache2/sites-enabled/meraksoftware.com.conf:2)
         port 80 namevhost miklau4573.mikeandlaurenfitzpatrick.com (/etc/apache2/sites-enabled/miklau4573.mikeandlaurenfitzpatrick.com.conf:2)
         port 80 namevhost mm.dubnicci.org (/etc/apache2/sites-enabled/mm.dubnicci.org.conf:2)
         port 80 namevhost motorplus.net (/etc/apache2/sites-enabled/motorplus.net.conf:2)
         port 80 namevhost naggingjim.com (/etc/apache2/sites-enabled/naggingjim.com.conf:2)
         port 80 namevhost okanohk.com (/etc/apache2/sites-enabled/okanohk.com.conf:2)
         port 80 namevhost oneofsusannas.com (/etc/apache2/sites-enabled/oneofsusannas.com.conf:2)
         port 80 namevhost orders.a-rphotography.com (/etc/apache2/sites-enabled/orders.a-rphotography.com.conf:2)
         port 80 namevhost p.tantalum.co.il (/etc/apache2/sites-enabled/p.tantalum.co.il.conf:2)
         port 80 namevhost pattinson.us (/etc/apache2/sites-enabled/pattinson.us.conf:2)
         port 80 namevhost peisandstrays.com (/etc/apache2/sites-enabled/peisandstrays.com.conf:2)
         port 80 namevhost photo.dbig.com (/etc/apache2/sites-enabled/photo.dbig.com.conf:2)
         port 80 namevhost php.ambrosiitaly.com (/etc/apache2/sites-enabled/php.ambrosiitaly.com.conf:2)
         port 80 namevhost proc.dsaent.com (/etc/apache2/sites-enabled/proc.dsaent.com.conf:2)
         port 80 namevhost projects.sketch-lite.com (/etc/apache2/sites-enabled/projects.sketch-lite.com.conf:2)
         port 80 namevhost qa.newcut.com (/etc/apache2/sites-enabled/qa.newcut.com.conf:2)
         port 80 namevhost qamarabbas.com (/etc/apache2/sites-enabled/qamarabbas.com.conf:2)
         port 80 namevhost quantum-insurance.com (/etc/apache2/sites-enabled/quantum-insurance.com.conf:2)
         port 80 namevhost racing.latestfiasco.com (/etc/apache2/sites-enabled/racing.latestfiasco.com.conf:2)
         port 80 namevhost renmal.com (/etc/apache2/sites-enabled/renmal.com.conf:2)
         port 80 namevhost revolutionrickshaws.com (/etc/apache2/sites-enabled/revolutionrickshaws.com.conf:2)
         port 80 namevhost robertkane.ca (/etc/apache2/sites-enabled/robertkane.ca.conf:2)
         port 80 namevhost robinhurt.com (/etc/apache2/sites-enabled/robinhurt.com.conf:2)
         port 80 namevhost robzilla.com (/etc/apache2/sites-enabled/robzilla.com.conf:2)
         port 80 namevhost sales.rodsnwheels.com (/etc/apache2/sites-enabled/sales.rodsnwheels.com.conf:2)
         port 80 namevhost shain.in (/etc/apache2/sites-enabled/shain.in.conf:2)
         port 80 namevhost shop.ecs-uk.com (/etc/apache2/sites-enabled/shop.ecs-uk.com.conf:2)
         port 80 namevhost shop.roehrig.us (/etc/apache2/sites-enabled/shop.roehrig.us.conf:2)
         port 80 namevhost smitsbrothers.com (/etc/apache2/sites-enabled/smitsbrothers.com.conf:2)
         port 80 namevhost sss.jpmaal.com (/etc/apache2/sites-enabled/sss.jpmaal.com.conf:2)
         port 80 namevhost store.sahlan.com (/etc/apache2/sites-enabled/store.sahlan.com.conf:2)
         port 80 namevhost svc.spinwardstars.com (/etc/apache2/sites-enabled/svc.spinwardstars.com.conf:2)
         port 80 namevhost taltsonbaypike.com (/etc/apache2/sites-enabled/taltsonbaypike.com.conf:2)
         port 80 namevhost tb2.timbooktu.com (/etc/apache2/sites-enabled/tb2.timbooktu.com.conf:2)
         port 80 namevhost teltron.com.mx (/etc/apache2/sites-enabled/teltron.com.mx.conf:2)
         port 80 namevhost the-traveller.ca (/etc/apache2/sites-enabled/the-traveller.ca.conf:2)
         port 80 namevhost themathwebsite.com (/etc/apache2/sites-enabled/themathwebsite.com.conf:2)
         port 80 namevhost thistlestonefarm.on.ca (/etc/apache2/sites-enabled/thistlestonefarm.on.ca.conf:2)
         port 80 namevhost timberhilltech.com (/etc/apache2/sites-enabled/timberhilltech.com.conf:2)
         port 80 namevhost tjplast.com (/etc/apache2/sites-enabled/tjplast.com.conf:2)
         port 80 namevhost txescrow.com (/etc/apache2/sites-enabled/txescrow.com.conf:2)
         port 80 namevhost unix.metan.com (/etc/apache2/sites-enabled/unix.metan.com.conf:2)
         port 80 namevhost victortung.com (/etc/apache2/sites-enabled/victortung.com.conf:2)
         port 80 namevhost web.innovativedesignworks.biz (/etc/apache2/sites-enabled/web.innovativedesignworks.biz.conf:2)
         port 80 namevhost web.santamarthacoffee.com (/etc/apache2/sites-enabled/web.santamarthacoffee.com.conf:2)
         port 80 namevhost web.windsongcollies.com (/etc/apache2/sites-enabled/web.windsongcollies.com.conf:2)
         port 80 namevhost www2.barbergroup.net (/etc/apache2/sites-enabled/www2.barbergroup.net.conf:2)
         port 80 namevhost www2.sandradionisi.com (/etc/apache2/sites-enabled/www2.sandradionisi.com.conf:2)
         port 80 namevhost www2.teamraymond.com (/etc/apache2/sites-enabled/www2.teamraymond.com.conf:2)
         port 80 namevhost www2.vichr.com (/etc/apache2/sites-enabled/www2.vichr.com.conf:2)
         port 80 namevhost x.artisaninteriors.us (/etc/apache2/sites-enabled/x.artisaninteriors.us.conf:2)
         port 80 namevhost x.bravefuture.com (/etc/apache2/sites-enabled/x.bravefuture.com.conf:2)
         port 80 namevhost x.braycontracting.com (/etc/apache2/sites-enabled/x.braycontracting.com.conf:2)
         port 80 namevhost x.davidclugston.com (/etc/apache2/sites-enabled/x.davidclugston.com.conf:2)
         port 80 namevhost x.gannonhurley.com (/etc/apache2/sites-enabled/x.gannonhurley.com.conf:2)
         port 80 namevhost x.ians.test (/etc/apache2/sites-enabled/x.ians.test.conf:2)
         port 80 namevhost x.lastsummer.com (/etc/apache2/sites-enabled/x.lastsummer.com.conf:2)
         port 80 namevhost x.leerphotography.com (/etc/apache2/sites-enabled/x.leerphotography.com.conf:2)
         port 80 namevhost x.mccalla-realtors.com (/etc/apache2/sites-enabled/x.mccalla-realtors.com.conf:2)
         port 80 namevhost x.michiganscienceart.com (/etc/apache2/sites-enabled/x.michiganscienceart.com.conf:2)
         port 80 namevhost x.rushconsulting.com (/etc/apache2/sites-enabled/x.rushconsulting.com.conf:2)
         port 80 namevhost x.sonnyjlewis.com (/etc/apache2/sites-enabled/x.sonnyjlewis.com.conf:2)
         port 80 namevhost x.stpaulirishdancers.com (/etc/apache2/sites-enabled/x.stpaulirishdancers.com.conf:2)
         port 80 namevhost x.tuckergunllc.com (/etc/apache2/sites-enabled/x.tuckergunllc.com.conf:2)
         port 80 namevhost xdev.quandea.com (/etc/apache2/sites-enabled/xdev.quandea.com.conf:2)
         port 80 namevhost zalewskicreations.com (/etc/apache2/sites-enabled/zalewskicreations.com.conf:2)
Syntax OK
