[Tue Jan 01 21:15:40 2019] [warn] NameVirtualHost secure.mail2web.com:443 has no VirtualHosts
VirtualHost configuration:
168.144.247.126:443    is a NameVirtualHost
         default server buywhiteoakcontrols.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-buywhiteoakcontrols.secure.myhosting.net.conf:2)
         port 443 namevhost buywhiteoakcontrols.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-buywhiteoakcontrols.secure.myhosting.net.conf:2)
         port 443 namevhost cutejunctioncom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-cutejunctioncom.secure.myhosting.net.conf:2)
         port 443 namevhost ebruli.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-ebruli.secure.myhosting.net.conf:2)
         port 443 namevhost knxinfometcomtr.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-knxinfometcomtr.secure.myhosting.net.conf:2)
         port 443 namevhost linuxmakadozecom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-linuxmakadozecom.secure.myhosting.net.conf:2)
         port 443 namevhost linuxproformancenet.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-linuxproformancenet.secure.myhosting.net.conf:2)
         port 443 namevhost lizbarnesnet.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-lizbarnesnet.secure.myhosting.net.conf:2)
         port 443 namevhost nagrosoftmediacom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-nagrosoftmediacom.secure.myhosting.net.conf:2)
         port 443 namevhost paragon4consultingcom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-paragon4consultingcom.secure.myhosting.net.conf:2)
         port 443 namevhost scribblers.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-scribblers.secure.myhosting.net.conf:2)
         port 443 namevhost shopkanawinerycom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-shopkanawinerycom.secure.myhosting.net.conf:2)
         port 443 namevhost shoppingmastergunpartscom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-shoppingmastergunpartscom.secure.myhosting.net.conf:2)
         port 443 namevhost storeballhockeyinternationalcom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-storeballhockeyinternationalcom.secure.myhosting.net.conf:2)
         port 443 namevhost ttcancorg.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-ttcancorg.secure.myhosting.net.conf:2)
         port 443 namevhost xkccommunicationscom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-xkccommunicationscom.secure.myhosting.net.conf:2)
wildcard NameVirtualHosts and _default_ servers:
*:443                  is a NameVirtualHost
         default server x2web09.myhosting.com (/etc/apache2/apache2.conf:434)
         port 443 namevhost x2web09.myhosting.com (/etc/apache2/apache2.conf:434)
*:80                   is a NameVirtualHost
         default server x2web09.myhosting.com (/etc/apache2/apache2.conf:423)
         port 80 namevhost x2web09.myhosting.com (/etc/apache2/apache2.conf:423)
         port 80 namevhost external.x2web01.myhosting.com (/etc/apache2/sites-enabled/000-default:1)
         port 80 namevhost 2015.spinalsolutions.ca (/etc/apache2/sites-enabled/2015.spinalsolutions.ca.conf:2)
         port 80 namevhost 420fremont.com (/etc/apache2/sites-enabled/420fremont.com.conf:2)
         port 80 namevhost Orchtech.ve.account-demo.com (/etc/apache2/sites-enabled/Orchtech.ve.account-demo.com.conf:2)
         port 80 namevhost abbottair.com (/etc/apache2/sites-enabled/abbottair.com.conf:2)
         port 80 namevhost activatedbyrobots.com (/etc/apache2/sites-enabled/activatedbyrobots.com.conf:2)
         port 80 namevhost admin.ariasis.com (/etc/apache2/sites-enabled/admin.ariasis.com.conf:2)
         port 80 namevhost advantage-filters.com (/etc/apache2/sites-enabled/advantage-filters.com.conf:2)
         port 80 namevhost adventure.highonthai.com (/etc/apache2/sites-enabled/adventure.highonthai.com.conf:2)
         port 80 namevhost aetherengg.com (/etc/apache2/sites-enabled/aetherengg.com.conf:2)
         port 80 namevhost ahcevents.com (/etc/apache2/sites-enabled/ahcevents.com.conf:2)
         port 80 namevhost airofistanbul.com (/etc/apache2/sites-enabled/airofistanbul.com.conf:2)
         port 80 namevhost albionsystems.com (/etc/apache2/sites-enabled/albionsystems.com.conf:2)
         port 80 namevhost albums.stahl9.com (/etc/apache2/sites-enabled/albums.stahl9.com.conf:2)
         port 80 namevhost alpinewater.ca (/etc/apache2/sites-enabled/alpinewater.ca.conf:2)
         port 80 namevhost alshanifi.com.sa (/etc/apache2/sites-enabled/alshanifi.com.sa.conf:2)
         port 80 namevhost alt.maroos.net (/etc/apache2/sites-enabled/alt.maroos.net.conf:2)
         port 80 namevhost amarawilley.com (/etc/apache2/sites-enabled/amarawilley.com.conf:2)
         port 80 namevhost amdconsulting.com.sa (/etc/apache2/sites-enabled/amdconsulting.com.sa.conf:2)
         port 80 namevhost amtliquidfilling.com (/etc/apache2/sites-enabled/amtliquidfilling.com.conf:2)
         port 80 namevhost amulla.com (/etc/apache2/sites-enabled/amulla.com.conf:2)
         port 80 namevhost apolloemergencyservices.com (/etc/apache2/sites-enabled/apolloemergencyservices.com.conf:2)
         port 80 namevhost aprilwayland.com (/etc/apache2/sites-enabled/aprilwayland.com.conf:2)
         port 80 namevhost ardronled.com (/etc/apache2/sites-enabled/ardronled.com.conf:2)
         port 80 namevhost arees.com.mx (/etc/apache2/sites-enabled/arees.com.mx.conf:2)
         port 80 namevhost asadi.slshipping.net (/etc/apache2/sites-enabled/asadi.slshipping.net.conf:2)
         port 80 namevhost atest.handcoveresort.com (/etc/apache2/sites-enabled/atest.handcoveresort.com.conf:2)
         port 80 namevhost aximtechservices.com (/etc/apache2/sites-enabled/aximtechservices.com.conf:2)
         port 80 namevhost ayhanakgun.com (/etc/apache2/sites-enabled/ayhanakgun.com.conf:2)
         port 80 namevhost bailey.bobsystems.com (/etc/apache2/sites-enabled/bailey.bobsystems.com.conf:2)
         port 80 namevhost bandbawards.ca (/etc/apache2/sites-enabled/bandbawards.ca.conf:2)
         port 80 namevhost bartools.realmix.co.uk (/etc/apache2/sites-enabled/bartools.realmix.co.uk.conf:2)
         port 80 namevhost basiamille.net (/etc/apache2/sites-enabled/basiamille.net.conf:2)
         port 80 namevhost becequipment.com (/etc/apache2/sites-enabled/becequipment.com.conf:2)
         port 80 namevhost bestinfar.com (/etc/apache2/sites-enabled/bestinfar.com.conf:2)
         port 80 namevhost beyondthebulletbook.com (/etc/apache2/sites-enabled/beyondthebulletbook.com.conf:2)
         port 80 namevhost bieneman.com (/etc/apache2/sites-enabled/bieneman.com.conf:2)
         port 80 namevhost bigeasyconfections.com (/etc/apache2/sites-enabled/bigeasyconfections.com.conf:2)
         port 80 namevhost biobender.com (/etc/apache2/sites-enabled/biobender.com.conf:2)
         port 80 namevhost blog.cedarspringinn.com (/etc/apache2/sites-enabled/blog.cedarspringinn.com.conf:2)
         port 80 namevhost blog.fmgrp.com (/etc/apache2/sites-enabled/blog.fmgrp.com.conf:2)
         port 80 namevhost blog.logicmills.com (/etc/apache2/sites-enabled/blog.logicmills.com.conf:2)
         port 80 namevhost blog.meyvecicek.com (/etc/apache2/sites-enabled/blog.meyvecicek.com.conf:2)
