[Tue Jan 01 21:15:29 2019] [warn] NameVirtualHost secure.mail2web.com:443 has no VirtualHosts
VirtualHost configuration:
168.144.247.190:443    is a NameVirtualHost
         default server anthonydestefano.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-anthonydestefano.secure.myhosting.net.conf:2)
         port 443 namevhost anthonydestefano.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-anthonydestefano.secure.myhosting.net.conf:2)
         port 443 namevhost benedictineosbpghorg.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-benedictineosbpghorg.secure.myhosting.net.conf:2)
         port 443 namevhost blogrmmvillacastincom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-blogrmmvillacastincom.secure.myhosting.net.conf:2)
         port 443 namevhost chaoticsnet.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-chaoticsnet.secure.myhosting.net.conf:2)
         port 443 namevhost chenillebuildercom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-chenillebuildercom.secure.myhosting.net.conf:2)
         port 443 namevhost directfirstaidsuppliescom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-directfirstaidsuppliescom.secure.myhosting.net.conf:2)
         port 443 namevhost lebosgroupcom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-lebosgroupcom.secure.myhosting.net.conf:2)
         port 443 namevhost linuxgoldminebz.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-linuxgoldminebz.secure.myhosting.net.conf:2)
         port 443 namevhost miksnet.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-miksnet.secure.myhosting.net.conf:2)
         port 443 namevhost muellnerorg.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-muellnerorg.secure.myhosting.net.conf:2)
         port 443 namevhost pirepicturescom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-pirepicturescom.secure.myhosting.net.conf:2)
         port 443 namevhost qwe.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-qwe.secure.myhosting.net.conf:2)
         port 443 namevhost roflgeeknz.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-roflgeeknz.secure.myhosting.net.conf:2)
         port 443 namevhost twistedspirepicturescom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-twistedspirepicturescom.secure.myhosting.net.conf:2)
wildcard NameVirtualHosts and _default_ servers:
*:443                  is a NameVirtualHost
         default server x2web07.myhosting.com (/etc/apache2/apache2.conf:434)
         port 443 namevhost x2web07.myhosting.com (/etc/apache2/apache2.conf:434)
*:80                   is a NameVirtualHost
         default server x2web07.myhosting.com (/etc/apache2/apache2.conf:423)
         port 80 namevhost x2web07.myhosting.com (/etc/apache2/apache2.conf:423)
         port 80 namevhost external.x2web01.myhosting.com (/etc/apache2/sites-enabled/000-default:1)
         port 80 namevhost 2.troop2nsri.org (/etc/apache2/sites-enabled/2.troop2nsri.org.conf:2)
         port 80 namevhost 500nairastore.com (/etc/apache2/sites-enabled/500nairastore.com.conf:2)
         port 80 namevhost achievers.achievers.co.ke (/etc/apache2/sites-enabled/achievers.achievers.co.ke.conf:2)
         port 80 namevhost acnetreatmentclinic.com (/etc/apache2/sites-enabled/acnetreatmentclinic.com.conf:2)
         port 80 namevhost actin.com (/etc/apache2/sites-enabled/actin.com.conf:2)
         port 80 namevhost affordablekiosks.com (/etc/apache2/sites-enabled/affordablekiosks.com.conf:2)
         port 80 namevhost agape.agapeintlmin.org (/etc/apache2/sites-enabled/agape.agapeintlmin.org.conf:2)
         port 80 namevhost agt.com.sa (/etc/apache2/sites-enabled/agt.com.sa.conf:2)
         port 80 namevhost ahmedelectricalservices.com (/etc/apache2/sites-enabled/ahmedelectricalservices.com.conf:2)
         port 80 namevhost albums.pioneervalleypondclub.com (/etc/apache2/sites-enabled/albums.pioneervalleypondclub.com.conf:2)
         port 80 namevhost allanbesselink.com (/etc/apache2/sites-enabled/allanbesselink.com.conf:2)
         port 80 namevhost andrewefox.com (/etc/apache2/sites-enabled/andrewefox.com.conf:2)
         port 80 namevhost anesco.com.mx (/etc/apache2/sites-enabled/anesco.com.mx.conf:2)
         port 80 namevhost angelmountaingroup.com (/etc/apache2/sites-enabled/angelmountaingroup.com.conf:2)
         port 80 namevhost apps.earnst.net (/etc/apache2/sites-enabled/apps.earnst.net.conf:2)
         port 80 namevhost arescomputer.com (/etc/apache2/sites-enabled/arescomputer.com.conf:2)
         port 80 namevhost ariaslawgroup.com (/etc/apache2/sites-enabled/ariaslawgroup.com.conf:2)
         port 80 namevhost artbymorag.com (/etc/apache2/sites-enabled/artbymorag.com.conf:2)
         port 80 namevhost aykutturanurban.com (/etc/apache2/sites-enabled/aykutturanurban.com.conf:2)
         port 80 namevhost bagiu.com (/etc/apache2/sites-enabled/bagiu.com.conf:2)
         port 80 namevhost bairplustexas.com (/etc/apache2/sites-enabled/bairplustexas.com.conf:2)
         port 80 namevhost baluk.com (/etc/apache2/sites-enabled/baluk.com.conf:2)
         port 80 namevhost barcode.qwe.net (/etc/apache2/sites-enabled/barcode.qwe.net.conf:2)
         port 80 namevhost barriemartialarts.com (/etc/apache2/sites-enabled/barriemartialarts.com.conf:2)
         port 80 namevhost bassist.com (/etc/apache2/sites-enabled/bassist.com.conf:2)
         port 80 namevhost baylight.net (/etc/apache2/sites-enabled/baylight.net.conf:2)
         port 80 namevhost bb.stepfamilyinfo.org (/etc/apache2/sites-enabled/bb.stepfamilyinfo.org.conf:2)
         port 80 namevhost benedictine.osbpgh.org (/etc/apache2/sites-enabled/benedictine.osbpgh.org.conf:2)
         port 80 namevhost beta.dawsonstreetpub.com (/etc/apache2/sites-enabled/beta.dawsonstreetpub.com.conf:2)
         port 80 namevhost beta.nwiht.org (/etc/apache2/sites-enabled/beta.nwiht.org.conf:2)
         port 80 namevhost birkantore.com (/etc/apache2/sites-enabled/birkantore.com.conf:2)
         port 80 namevhost blaqueproductions.com (/etc/apache2/sites-enabled/blaqueproductions.com.conf:2)
         port 80 namevhost blog.custompma.com (/etc/apache2/sites-enabled/blog.custompma.com.conf:2)
         port 80 namevhost blog.eneri.net (/etc/apache2/sites-enabled/blog.eneri.net.conf:2)
         port 80 namevhost blog.expertgps.com (/etc/apache2/sites-enabled/blog.expertgps.com.conf:2)
         port 80 namevhost blog.inrsoul.org (/etc/apache2/sites-enabled/blog.inrsoul.org.conf:2)
         port 80 namevhost blog.openbeta.org (/etc/apache2/sites-enabled/blog.openbeta.org.conf:2)
         port 80 namevhost blog.riket.com (/etc/apache2/sites-enabled/blog.riket.com.conf:2)
         port 80 namevhost blog.rmmvillacastin.com (/etc/apache2/sites-enabled/blog.rmmvillacastin.com.conf:2)
         port 80 namevhost borderentertainment.com (/etc/apache2/sites-enabled/borderentertainment.com.conf:2)
         port 80 namevhost brain.komer-brain-science-institute.com (/etc/apache2/sites-enabled/brain.komer-brain-science-institute.com.conf:2)
         port 80 namevhost bridlebash.org (/etc/apache2/sites-enabled/bridlebash.org.conf:2)
         port 80 namevhost caminoenlinea.com (/etc/apache2/sites-enabled/caminoenlinea.com.conf:2)
         port 80 namevhost carolebloom.com (/etc/apache2/sites-enabled/carolebloom.com.conf:2)
         port 80 namevhost carolinadesignbuild.com (/etc/apache2/sites-enabled/carolinadesignbuild.com.conf:2)
         port 80 namevhost carolspubchicago.com (/etc/apache2/sites-enabled/carolspubchicago.com.conf:2)
         port 80 namevhost cecconisimonenetkin.com (/etc/apache2/sites-enabled/cecconisimonenetkin.com.conf:2)
         port 80 namevhost cell2wound.com (/etc/apache2/sites-enabled/cell2wound.com.conf:2)
         port 80 namevhost chaotics.net (/etc/apache2/sites-enabled/chaotics.net.conf:2)
         port 80 namevhost charlybuss.ca (/etc/apache2/sites-enabled/charlybuss.ca.conf:2)
         port 80 namevhost checkmyspeech.ch (/etc/apache2/sites-enabled/checkmyspeech.ch.conf:2)
         port 80 namevhost chenillebuilder.com (/etc/apache2/sites-enabled/chenillebuilder.com.conf:2)
         port 80 namevhost christianbarnard.ca (/etc/apache2/sites-enabled/christianbarnard.ca.conf:2)
         port 80 namevhost citysave.com (/etc/apache2/sites-enabled/citysave.com.conf:2)
         port 80 namevhost club.throwthings.com (/etc/apache2/sites-enabled/club.throwthings.com.conf:2)
         port 80 namevhost clubbufalo.com (/etc/apache2/sites-enabled/clubbufalo.com.conf:2)
         port 80 namevhost cms.bigfishcharlotte.com (/etc/apache2/sites-enabled/cms.bigfishcharlotte.com.conf:2)
         port 80 namevhost community.nogglestones.com (/etc/apache2/sites-enabled/community.nogglestones.com.conf:2)
         port 80 namevhost completeharmony.com (/etc/apache2/sites-enabled/completeharmony.com.conf:2)
         port 80 namevhost contact.montalier.com (/etc/apache2/sites-enabled/contact.montalier.com.conf:2)
         port 80 namevhost contact.tomkepic.com (/etc/apache2/sites-enabled/contact.tomkepic.com.conf:2)
         port 80 namevhost content.heffalump-preschool.com (/etc/apache2/sites-enabled/content.heffalump-preschool.com.conf:2)
         port 80 namevhost cowell.im (/etc/apache2/sites-enabled/cowell.im.conf:2)
         port 80 namevhost cp.citypilates.eu (/etc/apache2/sites-enabled/cp.citypilates.eu.conf:2)
         port 80 namevhost cp.felineparfums.com (/etc/apache2/sites-enabled/cp.felineparfums.com.conf:2)
         port 80 namevhost cp1.citypilates.eu (/etc/apache2/sites-enabled/cp1.citypilates.eu.conf:2)
         port 80 namevhost criminallawyerkitchener.safalaw.com (/etc/apache2/sites-enabled/criminallawyerkitchener.safalaw.com.conf:2)
         port 80 namevhost csimachinetools.com (/etc/apache2/sites-enabled/csimachinetools.com.conf:2)
         port 80 namevhost csr1.csrautomation.com (/etc/apache2/sites-enabled/csr1.csrautomation.com.conf:2)
         port 80 namevhost dan.waxpatterns.com (/etc/apache2/sites-enabled/dan.waxpatterns.com.conf:2)
         port 80 namevhost darrelldemartino.com (/etc/apache2/sites-enabled/darrelldemartino.com.conf:2)
         port 80 namevhost dbhealthcare.com (/etc/apache2/sites-enabled/dbhealthcare.com.conf:2)
         port 80 namevhost decoenen.nl (/etc/apache2/sites-enabled/decoenen.nl.conf:2)
         port 80 namevhost doctorrockstar.com (/etc/apache2/sites-enabled/doctorrockstar.com.conf:2)
         port 80 namevhost dogagyo.com (/etc/apache2/sites-enabled/dogagyo.com.conf:2)
         port 80 namevhost doormansworld.net (/etc/apache2/sites-enabled/doormansworld.net.conf:2)
         port 80 namevhost drkomer.drkomer.com (/etc/apache2/sites-enabled/drkomer.drkomer.com.conf:2)
         port 80 namevhost drymaster.us (/etc/apache2/sites-enabled/drymaster.us.conf:2)
         port 80 namevhost ds.designsolutionsuk.com (/etc/apache2/sites-enabled/ds.designsolutionsuk.com.conf:2)
         port 80 namevhost dura.com.tr (/etc/apache2/sites-enabled/dura.com.tr.conf:2)
         port 80 namevhost e-insurance.phicojo.com (/etc/apache2/sites-enabled/e-insurance.phicojo.com.conf:2)
         port 80 namevhost eco-carwash.ca (/etc/apache2/sites-enabled/eco-carwash.ca.conf:2)
         port 80 namevhost eefco.com (/etc/apache2/sites-enabled/eefco.com.conf:2)
         port 80 namevhost emdkenya.org (/etc/apache2/sites-enabled/emdkenya.org.conf:2)
         port 80 namevhost emilysbluegrass.com (/etc/apache2/sites-enabled/emilysbluegrass.com.conf:2)
         port 80 namevhost empresa.supertiendalatino.com (/etc/apache2/sites-enabled/empresa.supertiendalatino.com.conf:2)
         port 80 namevhost ensentidofigurado.com (/etc/apache2/sites-enabled/ensentidofigurado.com.conf:2)
         port 80 namevhost erpmrpcrmposopenbravo.m2r.ca (/etc/apache2/sites-enabled/erpmrpcrmposopenbravo.m2r.ca.conf:2)
