[Tue Jan 01 21:15:26 2019] [warn] NameVirtualHost secure.mail2web.com:443 has no VirtualHosts
VirtualHost configuration:
168.144.247.222:443    is a NameVirtualHost
         default server era.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-era.secure.myhosting.net.conf:2)
         port 443 namevhost era.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-era.secure.myhosting.net.conf:2)
         port 443 namevhost erahealthcare.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-erahealthcare.secure.myhosting.net.conf:2)
         port 443 namevhost f-dimensionsnet.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-f-dimensionsnet.secure.myhosting.net.conf:2)
         port 443 namevhost joenjuki.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-joenjuki.secure.myhosting.net.conf:2)
         port 443 namevhost phoenix-mental-health.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-phoenix-mental-health.secure.myhosting.net.conf:2)
         port 443 namevhost phpbrickellbayarubacom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-phpbrickellbayarubacom.secure.myhosting.net.conf:2)
         port 443 namevhost popups.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-popups.secure.myhosting.net.conf:2)
         port 443 namevhost ssettcom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-ssettcom.secure.myhosting.net.conf:2)
         port 443 namevhost storecondor-liftcom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-storecondor-liftcom.secure.myhosting.net.conf:2)
         port 443 namevhost storenlvdsccom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-storenlvdsccom.secure.myhosting.net.conf:2)
         port 443 namevhost surveyyourfeedbackwantedcom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-surveyyourfeedbackwantedcom.secure.myhosting.net.conf:2)
         port 443 namevhost vencontrolscom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-vencontrolscom.secure.myhosting.net.conf:2)
wildcard NameVirtualHosts and _default_ servers:
*:443                  is a NameVirtualHost
         default server x2web06.myhosting.com (/etc/apache2/apache2.conf:434)
         port 443 namevhost x2web06.myhosting.com (/etc/apache2/apache2.conf:434)
*:80                   is a NameVirtualHost
         default server x2web06.myhosting.com (/etc/apache2/apache2.conf:423)
         port 80 namevhost x2web06.myhosting.com (/etc/apache2/apache2.conf:423)
         port 80 namevhost external.x2web01.myhosting.com (/etc/apache2/sites-enabled/000-default:1)
         port 80 namevhost 1.dilmer.com (/etc/apache2/sites-enabled/1.dilmer.com.conf:2)
         port 80 namevhost abc.babader.com (/etc/apache2/sites-enabled/abc.babader.com.conf:2)
         port 80 namevhost abstractstate.com (/etc/apache2/sites-enabled/abstractstate.com.conf:2)
         port 80 namevhost adelphonetworks.com (/etc/apache2/sites-enabled/adelphonetworks.com.conf:2)
         port 80 namevhost adol.co.cr (/etc/apache2/sites-enabled/adol.co.cr.conf:2)
         port 80 namevhost africandiasporas.com (/etc/apache2/sites-enabled/africandiasporas.com.conf:2)
         port 80 namevhost ajnafilms.com (/etc/apache2/sites-enabled/ajnafilms.com.conf:2)
         port 80 namevhost alimatthews.com (/etc/apache2/sites-enabled/alimatthews.com.conf:2)
